mtprotosender.py:228 #INFO     [2026-01-29 13:35:28,986] - telethon.network.mtprotosender - 0| Connecting to 149.154.171.5:443/TcpFull...
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,007] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,118] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,118] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,214] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,214] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,310] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,310] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,421] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,421] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,532] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,532] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,643] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,643] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,737] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,737] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,833] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,833] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:56,929] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:56,929] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,040] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,040] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,136] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,136] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,247] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,247] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,358] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,358] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,469] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,469] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,581] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,581] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,660] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,660] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,772] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,772] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,868] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,868] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:57,980] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:57,980] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,091] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,091] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,203] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,203] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,314] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,314] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,425] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,425] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,537] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,537] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,648] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,648] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,760] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,760] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,872] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,872] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:58,983] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:58,983] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,095] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,095] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,207] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,207] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,302] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,302] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,414] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,414] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,526] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,526] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,636] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,636] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,731] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,731] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,842] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,842] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:11:59,938] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:11:59,938] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,049] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,049] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,161] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,161] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,271] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,271] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,367] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,367] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,479] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,479] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,580] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,582] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,693] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,693] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,804] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
group_coordinator.py:795 #ERROR    [2026-01-29 14:12:00,804] - aiokafka.consumer.group_coordinator - 0| Heartbeat session expired - marking coordinator dead
group_coordinator.py:822 #ERROR    [2026-01-29 14:12:00,915] - aiokafka.consumer.group_coordinator - 0| Heartbeat send request failed: [Error 15] GroupCoordinatorNotAvailableError. Will retry.
